DataHora,Protocolo,IP_Origem,Porta_Origem,IP_Destino,Porta_Destino,Tamanho
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,263
2025-06-23 10:05:20,UDP,192.168.0.15,58662,181.213.132.5,53,62
2025-06-23 10:05:20,UDP,181.213.132.5,53,192.168.0.15,58662,119
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,32
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,102
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,32
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,105
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,32
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,63
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,71
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,32
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,32
2025-06-23 10:05:20,TCP,192.168.0.15,46420,172.217.28.34,443,71
2025-06-23 10:05:20,TCP,172.217.28.34,443,192.168.0.15,46420,32
2025-06-23 10:05:21,TCP,192.168.0.15,40932,3.218.192.175,443,32
2025-06-23 10:05:21,TCP,3.218.192.175,443,192.168.0.15,40932,32
2025-06-23 10:05:22,ICMP,192.168.0.15,,8.8.8.8,,64
2025-06-23 10:05:22,ICMP,8.8.8.8,,192.168.0.15,,64
2025-06-23 10:05:22,UDP,192.168.0.12,35886,192.168.0.255,15600,43
2025-06-23 10:05:23,ICMP,192.168.0.15,,8.8.8.8,,64
2025-06-23 10:05:23,TCP,192.168.0.15,51434,104.18.19.125,443,392
2025-06-23 10:05:23,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:23,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:23,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:23,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:23,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:23,ICMP,8.8.8.8,,192.168.0.15,,64
2025-06-23 10:05:23,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:23,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:23,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:24,ICMP,192.168.0.15,,8.8.8.8,,64
2025-06-23 10:05:24,ICMP,8.8.8.8,,192.168.0.15,,64
2025-06-23 10:05:25,ICMP,192.168.0.15,,8.8.8.8,,64
2025-06-23 10:05:25,ICMP,8.8.8.8,,192.168.0.15,,64
2025-06-23 10:05:25,UDP,192.168.0.15,34741,181.213.132.5,53,48
2025-06-23 10:05:25,UDP,192.168.0.15,46675,181.213.132.5,53,48
2025-06-23 10:05:25,UDP,181.213.132.5,53,192.168.0.15,34741,144
2025-06-23 10:05:25,UDP,181.213.132.5,53,192.168.0.15,46675,216
2025-06-23 10:05:25,TCP,192.168.0.15,51358,96.7.128.198,80,40
2025-06-23 10:05:25,TCP,96.7.128.198,80,192.168.0.15,51358,40
2025-06-23 10:05:25,TCP,192.168.0.15,51358,96.7.128.198,80,20
2025-06-23 10:05:25,UDP,192.168.0.15,33507,181.213.132.5,53,47
2025-06-23 10:05:25,UDP,181.213.132.5,53,192.168.0.15,33507,63
2025-06-23 10:05:25,UDP,192.168.0.15,47902,181.213.132.5,53,47
2025-06-23 10:05:25,UDP,181.213.132.5,53,192.168.0.15,47902,75
2025-06-23 10:05:28,TCP,192.168.0.15,51434,104.18.19.125,443,391
2025-06-23 10:05:28,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:28,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:28,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:28,UDP,192.168.0.12,48549,192.168.0.255,15600,43
2025-06-23 10:05:28,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:29,TCP,192.168.0.15,44548,34.196.179.194,443,32
2025-06-23 10:05:29,TCP,34.196.179.194,443,192.168.0.15,44548,32
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,71
2025-06-23 10:05:30,TCP,192.168.0.15,48178,99.83.165.34,443,32
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,56
2025-06-23 10:05:30,TCP,192.168.0.15,48178,99.83.165.34,443,32
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,32
2025-06-23 10:05:30,TCP,192.168.0.15,48178,99.83.165.34,443,71
2025-06-23 10:05:30,TCP,192.168.0.15,48178,99.83.165.34,443,56
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,32
2025-06-23 10:05:30,TCP,192.168.0.15,48178,99.83.165.34,443,44
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,32
2025-06-23 10:05:30,TCP,99.83.165.34,443,192.168.0.15,48178,32
2025-06-23 10:05:33,TCP,192.168.0.15,51434,104.18.19.125,443,391
2025-06-23 10:05:33,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:33,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:33,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:33,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:33,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:33,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:33,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:33,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:33,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:34,UDP,192.168.0.12,37411,192.168.0.255,15600,43
2025-06-23 10:05:35,TCP,192.168.0.15,48720,3.208.180.91,443,32
2025-06-23 10:05:35,TCP,3.208.180.91,443,192.168.0.15,48720,32
2025-06-23 10:05:38,TCP,192.168.0.15,51434,104.18.19.125,443,391
2025-06-23 10:05:38,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:38,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:38,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:38,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:38,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:38,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:38,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:38,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:38,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:40,UDP,192.168.0.12,58364,192.168.0.255,15600,43
2025-06-23 10:05:43,TCP,192.168.0.15,51434,104.18.19.125,443,391
2025-06-23 10:05:43,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:43,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:43,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:43,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:43,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:43,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:43,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:46,UDP,192.168.0.12,52337,192.168.0.255,15600,43
2025-06-23 10:05:48,TCP,192.168.0.15,51434,104.18.19.125,443,391
2025-06-23 10:05:48,TCP,192.168.0.15,51434,104.18.19.125,443,63
2025-06-23 10:05:48,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:48,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:48,TCP,104.18.19.125,443,192.168.0.15,51434,67
2025-06-23 10:05:48,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:48,TCP,104.18.19.125,443,192.168.0.15,51434,32
2025-06-23 10:05:48,TCP,104.18.19.125,443,192.168.0.15,51434,113
2025-06-23 10:05:48,TCP,192.168.0.15,51434,104.18.19.125,443,32
2025-06-23 10:05:48,UDP,192.168.0.15,38113,181.213.132.5,53,57
2025-06-23 10:05:48,UDP,192.168.0.15,47515,181.213.132.5,53,57
2025-06-23 10:05:48,UDP,181.213.132.5,53,192.168.0.15,38113,185
2025-06-23 10:05:48,UDP,181.213.132.5,53,192.168.0.15,47515,142
2025-06-23 10:05:48,TCP,192.168.0.15,39844,52.5.29.12,443,40
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,40
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,549
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,32
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,1480
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,1480
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,1519
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,1484
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,32
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,211
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,427
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,56
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,32
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,56
2025-06-23 10:05:49,TCP,192.168.0.15,39844,52.5.29.12,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,48720,3.208.180.91,443,146
2025-06-23 10:05:49,UDP,192.168.0.15,50250,181.213.132.5,53,57
2025-06-23 10:05:49,TCP,192.168.0.15,48720,3.208.180.91,443,71
2025-06-23 10:05:49,UDP,192.168.0.15,43399,181.213.132.5,53,57
2025-06-23 10:05:49,UDP,181.213.132.5,53,192.168.0.15,50250,142
2025-06-23 10:05:49,UDP,181.213.132.5,53,192.168.0.15,43399,142
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,26
2025-06-23 10:05:49,TCP,52.5.29.12,443,192.168.0.15,39844,26
2025-06-23 10:05:49,TCP,3.208.180.91,443,192.168.0.15,48720,32
2025-06-23 10:05:49,TCP,3.208.180.91,443,192.168.0.15,48720,71
2025-06-23 10:05:49,TCP,3.208.180.91,443,192.168.0.15,48720,499
2025-06-23 10:05:49,TCP,3.208.180.91,443,192.168.0.15,48720,63
2025-06-23 10:05:49,TCP,192.168.0.15,48720,3.208.180.91,443,32
2025-06-23 10:05:49,TCP,192.168.0.15,48720,3.208.180.91,443,67
2025-06-23 10:05:49,TCP,3.208.180.91,443,192.168.0.15,48720,32
2025-06-23 10:05:49,TCP,192.168.0.15,40946,3.218.192.175,443,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,4376
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,4376
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,4376
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,4376
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,2632
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,427
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,56
2025-06-23 11:40:41,TCP,192.168.0.15,44268,3.213.104.33,443,32
2025-06-23 11:40:41,TCP,3.213.104.33,443,192.168.0.15,44268,32
2025-06-23 11:40:43,TCP,192.168.0.15,57452,104.18.18.125,443,391
2025-06-23 11:40:43,TCP,192.168.0.15,57452,104.18.18.125,443,63
2025-06-23 11:40:43,TCP,104.18.18.125,443,192.168.0.15,57452,32
2025-06-23 11:40:43,TCP,192.168.0.15,46314,3.218.192.175,443,32
2025-06-23 11:40:43,UDP,192.168.0.15,33515,181.213.132.4,53,57
2025-06-23 11:40:43,UDP,181.213.132.4,53,192.168.0.15,33515,142
2025-06-23 11:40:43,TCP,104.18.18.125,443,192.168.0.15,57452,113
2025-06-23 11:40:43,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,40
2025-06-23 11:40:43,UDP,192.168.0.15,53270,181.213.132.4,53,57
2025-06-23 11:40:43,UDP,181.213.132.4,53,192.168.0.15,53270,142
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,40
2025-06-23 11:40:43,TCP,3.218.192.175,443,192.168.0.15,46314,32
2025-06-23 11:40:43,UDP,192.168.0.15,45517,181.213.132.4,53,56
2025-06-23 11:40:43,UDP,192.168.0.15,59631,181.213.132.4,53,56
2025-06-23 11:40:43,UDP,192.168.0.15,43982,181.213.132.4,53,56
2025-06-23 11:40:43,UDP,181.213.132.4,53,192.168.0.15,45517,106
2025-06-23 11:40:43,UDP,181.213.132.4,53,192.168.0.15,43982,84
2025-06-23 11:40:43,UDP,181.213.132.4,53,192.168.0.15,59631,72
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,40
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,549
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,40
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,549
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,32
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,1480
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,1480
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,1480
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,71
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,1386
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,32
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,1480
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,1480
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,1480
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,71
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,1391
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,32
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,125
2025-06-23 11:40:43,TCP,3.210.6.136,443,192.168.0.15,60338,211
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,32
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,131
2025-06-23 11:40:43,TCP,54.224.79.84,443,192.168.0.15,48036,211
2025-06-23 11:40:43,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:43,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:44,TCP,3.210.6.136,443,192.168.0.15,60338,434
2025-06-23 11:40:44,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:44,TCP,3.210.6.136,443,192.168.0.15,60338,32
2025-06-23 11:40:44,TCP,192.168.0.15,60338,3.210.6.136,443,56
2025-06-23 11:40:44,TCP,192.168.0.15,60338,3.210.6.136,443,32
2025-06-23 11:40:44,TCP,54.224.79.84,443,192.168.0.15,48036,427
2025-06-23 11:40:44,TCP,54.224.79.84,443,192.168.0.15,48036,32
2025-06-23 11:40:44,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:44,TCP,192.168.0.15,48036,54.224.79.84,443,56
2025-06-23 11:40:44,TCP,192.168.0.15,48036,54.224.79.84,443,32
2025-06-23 11:40:44,TCP,3.210.6.136,443,192.168.0.15,60338,32
2025-06-23 11:40:44,TCP,54.224.79.84,443,192.168.0.15,48036,32
2025-06-23 11:40:45,TCP,34.206.6.11,443,192.168.0.15,41268,1380
2025-06-23 11:40:45,TCP,34.206.6.11,443,192.168.0.15,41268,32
2025-06-23 11:40:45,TCP,192.168.0.15,41268,34.206.6.11,443,56
2025-06-23 11:40:45,TCP,192.168.0.15,41268,34.206.6.11,443,32
2025-06-23 11:40:45,TCP,34.206.6.11,443,192.168.0.15,41268,32
2025-06-23 11:40:45,TCP,34.206.6.11,443,192.168.0.15,41268,32
2025-06-23 11:40:46,TCP,192.168.0.15,52748,34.107.243.93,443,71
2025-06-23 11:40:46,TCP,34.107.243.93,443,192.168.0.15,52748,71
2025-06-23 11:40:46,TCP,192.168.0.15,52748,34.107.243.93,443,32
2025-06-23 11:40:46,UDP,192.168.0.12,35489,192.168.0.255,15600,43
2025-06-23 11:40:48,TCP,192.168.0.15,57452,104.18.18.125,443,392
2025-06-23 11:40:48,TCP,192.168.0.15,57452,104.18.18.125,443,63
2025-06-23 11:40:48,TCP,104.18.18.125,443,192.168.0.15,57452,32
2025-06-23 11:40:48,TCP,104.18.18.125,443,192.168.0.15,57452,113
2025-06-23 11:40:48,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:48,UDP,192.168.0.15,55056,181.213.132.4,53,57
2025-06-23 11:40:48,UDP,181.213.132.4,53,192.168.0.15,55056,142
2025-06-23 11:40:48,TCP,192.168.0.15,57646,54.224.79.84,443,40
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,40
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,32
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,549
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,32
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,257
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,32
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,1484
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,32
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,211
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,427
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,56
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,32
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,32
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,56
2025-06-23 11:40:49,TCP,192.168.0.15,57646,54.224.79.84,443,32
2025-06-23 11:40:49,TCP,192.168.0.15,36318,35.175.100.41,443,146
2025-06-23 11:40:49,TCP,192.168.0.15,36318,35.175.100.41,443,71
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,26
2025-06-23 11:40:49,TCP,54.224.79.84,443,192.168.0.15,57646,26
2025-06-23 11:40:49,TCP,35.175.100.41,443,192.168.0.15,36318,32
2025-06-23 11:40:49,TCP,35.175.100.41,443,192.168.0.15,36318,71
2025-06-23 11:40:49,TCP,35.175.100.41,443,192.168.0.15,36318,499
2025-06-23 11:40:49,TCP,35.175.100.41,443,192.168.0.15,36318,63
2025-06-23 11:40:49,TCP,192.168.0.15,36318,35.175.100.41,443,32
2025-06-23 11:40:49,TCP,192.168.0.15,36318,35.175.100.41,443,67
2025-06-23 11:40:49,TCP,35.175.100.41,443,192.168.0.15,36318,32
2025-06-23 11:40:52,UDP,192.168.0.12,50563,192.168.0.255,15600,43
2025-06-23 11:40:53,TCP,192.168.0.15,57452,104.18.18.125,443,391
2025-06-23 11:40:53,TCP,192.168.0.15,57452,104.18.18.125,443,63
2025-06-23 11:40:53,TCP,104.18.18.125,443,192.168.0.15,57452,32
2025-06-23 11:40:53,TCP,104.18.18.125,443,192.168.0.15,57452,114
2025-06-23 11:40:53,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:58,TCP,192.168.0.15,57452,104.18.18.125,443,392
2025-06-23 11:40:58,TCP,192.168.0.15,57452,104.18.18.125,443,63
2025-06-23 11:40:58,TCP,104.18.18.125,443,192.168.0.15,57452,67
2025-06-23 11:40:58,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:58,TCP,104.18.18.125,443,192.168.0.15,57452,67
2025-06-23 11:40:58,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:58,TCP,104.18.18.125,443,192.168.0.15,57452,32
2025-06-23 11:40:58,TCP,104.18.18.125,443,192.168.0.15,57452,113
2025-06-23 11:40:58,TCP,192.168.0.15,57452,104.18.18.125,443,32
2025-06-23 11:40:58,UDP,192.168.0.12,45007,192.168.0.255,15600,43
2025-06-23 11:41:03,TCP,192.168.0.15,57452,104.18.18.125,443,391
2025-06-23 11:41:03,TCP,192.168.0.15,57452,104.18.18.125,443,63
2025-06-23 11:41:03,TCP,104.18.18.125,443,192.168.0.15,57452,32
2025-06-23 11:41:03,TCP,104.18.18.125,443,192.168.0.15,57452,113
2025-06-23 11:41:03,TCP,192.168.0.15,57452,104.18.18.125,443,32
